.
├── Dockerfile
├── PHASE_2_FINAL_REPORT.md
├── PROJECT_STRUCTURE.txt
├── README.md
├── backend
│   └── Dockerfile
├── client
│   ├── Dockerfile
│   ├── appVersion.json
│   ├── dist
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   ├── has-proto
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── accessor.d.ts
│   │   ├── accessor.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── mutator.d.ts
│   │   ├── mutator.js
│   │   ├── package.json
│   │   ├── test
│   │   └── tsconfig.json
│   ├── has-symbols
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── shams.d.ts
│   │   ├── shams.js
│   │   ├── test
│   │   └── tsconfig.json
│   ├── has-tostringtag
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── shams.d.ts
│   │   ├── shams.js
│   │   ├── test
│   │   └── tsconfig.json
│   ├── has-unicode
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── hasown
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   └── tsconfig.json
│   ├── helmet
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── SECURITY.md
│   │   ├── index.cjs
│   │   ├── index.d.cts
│   │   ├── index.d.mts
│   │   ├── index.mjs
│   │   └── package.json
│   ├── hermes-estree
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   └── package.json
│   ├── hermes-parser
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   └── package.json
│   ├── hpp
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   └── package.json
│   ├── html-escaper
│   │   ├── LICENSE.txt
│   │   ├── README.md
│   │   ├── cjs
│   │   ├── esm
│   │   ├── index.js
│   │   ├── min.js
│   │   ├── package.json
│   │   └── test
│   ├── http-cache-semantics
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── http-errors
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── http-proxy-agent
│   │   ├── README.md
│   │   ├── dist
│   │   ├── node_modules
